-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/build/kortex_description
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/base_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_transmission_macro.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/gen3_macro.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/urdf/kortex.ros2_control.xacro
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/gazebo_initial_joint_positions.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/twist_limits.yaml
-- Installing: /root/ros2_ws/install/kortex_description/share/kortex_description/arms/gen3/7dof/config/ros2_controllers.yaml
