-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/build/moveit_runtime
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/moveit_runtime/share/ament_index/resource_index/package_run_dependencies/moveit_runtime
-- Installing: /root/ros2_ws/install/moveit_runtime/share/ament_index/resource_index/parent_prefix_path/moveit_runtime
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/environment/path.sh
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/environment/path.dsv
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/local_setup.bash
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/local_setup.sh
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/local_setup.zsh
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/local_setup.dsv
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/package.dsv
-- Installing: /root/ros2_ws/install/moveit_runtime/share/ament_index/resource_index/packages/moveit_runtime
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/cmake/moveit_runtimeConfig.cmake
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/cmake/moveit_runtimeConfig-version.cmake
-- Installing: /root/ros2_ws/install/moveit_runtime/share/moveit_runtime/package.xml
