-- The CXX compiler identification is GNU 13.3.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found moveit_common: 2.12.0 (/root/ros2_ws/install/moveit_common/share/moveit_common/cmake)
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found moveit_core: 2.12.0 (/root/ros2_ws/install/moveit_core/share/moveit_core/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.4.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rosidl_generator_c: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.4 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.1 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 28.1.5 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found control_msgs: 5.3.0 (/opt/ros/jazzy/share/control_msgs/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: thread 
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/build/moveit_simple_controller_manager
[ 33%] [32mBuilding CXX object CMakeFiles/moveit_simple_controller_manager.dir/src/follow_joint_trajectory_controller_handle.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/moveit_simple_controller_manager.dir/src/moveit_simple_controller_manager.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_simple_controller_manager.so[0m
[100%] Built target moveit_simple_controller_manager
-- Install configuration: "Release"
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/lib/libmoveit_simple_controller_manager.so.2.12.0
-- Set non-toolchain portion of runtime path of "/root/ros2_ws/install/moveit_simple_controller_manager/lib/libmoveit_simple_controller_manager.so.2.12.0" to ""
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/lib/libmoveit_simple_controller_manager.so
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/include/moveit_simple_controller_manager
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/include/moveit_simple_controller_manager/moveit_simple_controller_manager
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/include/moveit_simple_controller_manager/moveit_simple_controller_manager/follow_joint_trajectory_controller_handle.h
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/include/moveit_simple_controller_manager/moveit_simple_controller_manager/follow_joint_trajectory_controller_handle.hpp
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/include/moveit_simple_controller_manager/moveit_simple_controller_manager/gripper_controller_handle.h
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/include/moveit_simple_controller_manager/moveit_simple_controller_manager/empty_controller_handle.hpp
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/include/moveit_simple_controller_manager/moveit_simple_controller_manager/empty_controller_handle.h
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/include/moveit_simple_controller_manager/moveit_simple_controller_manager/gripper_command_controller_handle.hpp
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/include/moveit_simple_controller_manager/moveit_simple_controller_manager/parallel_gripper_command_controller_handle.hpp
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/include/moveit_simple_controller_manager/moveit_simple_controller_manager/action_based_controller_handle.hpp
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/include/moveit_simple_controller_manager/moveit_simple_controller_manager/action_based_controller_handle.h
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/environment/library_path.sh
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/environment/library_path.dsv
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/moveit_simple_controller_manager_plugin_description.xml
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/share/ament_index/resource_index/package_run_dependencies/moveit_simple_controller_manager
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/share/ament_index/resource_index/parent_prefix_path/moveit_simple_controller_manager
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/moveit_simple_controller_manager/share/moveit_simple_controller_manager/environment/ament_prefix_path.dsv
