-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/build/moveit_resources_prbt_pg70_support
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_pg70_support
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_pg70_support
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/path.sh
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/path.dsv
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.bash
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.sh
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.zsh
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.dsv
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/package.dsv
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/packages/moveit_resources_prbt_pg70_support
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/cmake/moveit_resources_prbt_pg70_supportConfig.cmake
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/cmake/moveit_resources_prbt_pg70_supportConfig-version.cmake
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/package.xml
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/fake_controllers.yaml
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/pg70.srdf.xacro
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/pg70_tcp_offset.xacro
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/gripper_controller.yaml
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/gripper_driver_canopen_motor_node.yaml
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/joint_limits.yaml
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/controllers_manipulator_gripper.yaml
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes/pg70
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes/pg70/pg70.stl
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes/pg70/pg70.dae
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/common.xacro
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70.urdf.xacro
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.transmission.xacro
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.gazebo.xacro
-- Installing: /root/ros2_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.urdf.xacro
