-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /root/ros2_ws/build/robotiq_description
-- Install configuration: ""
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/config
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/launch
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/rviz
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/urdf
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_140_macro.urdf.xacro
-- Installing: /root/ros2_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
